asset_type,required_for_flask,path,description
drug_features,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\data\drug_features.csv,Contains 263 features for each available drug NSC.
feature_columns,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\data\step6_final_model_feature_columns.json,Exact 526 feature column order used by final models.
model_registry,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\results\step6_final_model_registry.csv,Maps each cell line to its selected final model path.
models_folder,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models,Folder containing final trained .pkl models.
single_prediction_example,no,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\predictions\final_model_single_prediction.csv,Example output from one custom prediction.
batch_prediction_example,no,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\predictions\batch_prediction_output.csv,Example output from batch prediction.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_786_0.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_A498.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_COLO_205.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_HOP_62.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_HT29.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_MDA_MB_231_ATCC.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_NCI_ADR_RES.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_NCI_H23.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_NCI_H460.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_OVCAR_4.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_OVCAR_5.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_RXF_393.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_SF_295.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_SF_539.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_SN12C.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_SNB_75.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_catboost_UACC_257.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_A549_ATCC.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_CAKI_1.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_HCC_2998.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_HCT_15.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_HL_60_TB.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_HOP_92.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_IGROV1.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_K_562.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_MDA_MB_435.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_MOLT_4.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_PC_3.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_RPMI_8226.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_SK_MEL_5.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_SR.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_SW_620.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_UACC_62.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_lightgbm_UO_31.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_ACHN.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_BT_549.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_CCRF_CEM.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_HCT_116.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_HS_578T.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_KM12.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_LOX_IMVI.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_MALME_3M.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_MCF7.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_MDA_MB_468.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_NCI_H226.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_NCI_H522.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_OVCAR_3.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_SK_MEL_28.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_randomforest_SNB_19.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_DU_145.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_EKVX.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_M14.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_NCI_H322M.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_OVCAR_8.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_SF_268.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_SK_MEL_2.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_SK_OV_3.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_T_47D.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_TK_10.pkl,One final trained model file for a specific cell line.
final_model_file,yes,C:\Users\HP\Desktop\SDP 27 april\nci_almanac_v3\models\final_step6_xgboost_U251.pkl,One final trained model file for a specific cell line.
